,date,tweet,clean_tweets,len,Sentiment
93,2020-05-26 19:46:57,"RT @AUThackeray: The good news: @mybmcWardGS now has 1002 happily recovered persons who fought and won against corona virus. 
Let’s spread…",authackeray good news mybmcwardgs happily vered persons fought rona virus let spread,84,1
94,2020-05-26 19:46:58,Corona brought everything to halt. Except politics. In chutiyo key samne woh bhi har gaya. #Modi4Maharashtra,corona brought everything halt except politics chutiyo key samne woh bhi har gaya modi maharashtra,98,0
95,2020-05-26 19:46:58,"RT @Nick_Clamorgan: If we could, theoretically, stage a debate between the best intellectuals of both political sides, broadcasted, live an…",nick clamorgan uld theoretically stage debate best intellectuals political sides broadcasted live,97,1
96,2020-05-26 19:46:59,RT @dme_363: Remember not to apologise to her until the Chinese admit to making corona. https://t.co/YkqgAXNBQX,dme remember apologise chinese admit making rona ykqgaxnbqx,59,0
97,2020-05-26 19:46:59,RT @jjsorrenti: Proud to represent #bestlifebrands and our businesses @comforcare @CarePatrolCares @BlueMoonEstSale in discussing how franc…,jjsorrenti proud represent bestlifebrands businesses mforcare carepatrolcares bluemoonestsale discussing franc,110,1
98,2020-05-26 19:46:59,"RT @Shujaatsays: Parents, grand parents and all old relatives still thinking that this Corona is all drama and nothing serious. Jinko sbse…",shujaatsays parents grand parents old relatives still thinking corona drama nothing serious jinko sbse,102,1
99,2020-05-26 19:46:59,"RT @MahmoodK69: This is coming from a man who jumped from one woman’s bed into another. 

The art of bed hopping taught to him by his MOTHE…",mahmoodk ming man jumped one woman bed another bed hopping taught mothe,71,0
100,2020-05-26 19:47:00,'I'd love to see their parents' bank accounts': corona and comedy's class divide https://t.co/YUcx9gMwNZ,love see parents bank ac unts rona medy class divide yucx gmwnz,63,1
101,2020-05-26 19:47:01,RT @DiverseAlz: Question 4 Corona is here. How does one cope with a corona related death that is totally unexpected. Should one even start…,diversealz question corona one pe rona related death totally unexpected one even sta,84,1
102,2020-05-26 19:47:01,"RT @jwiechers: Cummings said he warned about i.a. corona virus in 2019.

Thing is, he didn't. References to SARS and corona virus were adde…",jwiechers cummings said warned rona virus thing references sars rona virus adde,79,0
103,2020-05-26 19:47:01,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
104,2020-05-26 19:47:01,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
105,2020-05-26 19:46:58,My summer still gon be lit regardless. Corona aint stopping me,summer still gon lit regardless corona aint stopping,52,0
106,2020-05-26 19:47:02,And Anointing Corona Oils,anointing corona oils,21,0
107,2020-05-26 19:47:03,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
108,2020-05-26 19:47:04,"RT @Iamsegro: I don’t know who needs to hear this but there are no holy sanitizers, soap or water that can kill the corona virus. If I have…",iamsegro know needs hear holy sanitizers soap water kill rona virus,67,0
109,2020-05-26 19:47:05,RT @KharloKong: The fact that so many of y'all watched Walking Dead and thought you'd survive but can't wear a paper mask on your face for…,kharlokong fact many watched walking dead thought survive wear paper mask face,78,1
110,2020-05-26 19:47:06,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
111,2020-05-26 19:47:06,Bogus smh.,bogus smh,9,0
112,2020-05-26 19:47:06,RT @thakur_shivangi: 97 deaths reported in last 24hrs in #Maharashtra and 2091 corona positive new cases found. State total stands at 54758.,thakur shivangi deaths repo ed last hrs maharashtra rona positive new cases found state total stands,100,1
113,2020-05-26 19:47:06,"RT @atti_cus: BJP+hate media in overdrive to paint the incorrect picture that Maharashtra Government is doing a bad job. 

Do retweet and a…",atti cus bjp hate media overdrive paint rrect picture maharashtra government bad job retweet,92,-1
114,2020-05-26 19:47:07,@MichStatePolice @GovWhitmer Gov Whitmer thank you so much for your leadership during this corona pandemic. You hav… https://t.co/9Gsn3oHaRV,michstatepolice govwhitmer gov whitmer thank much leadership rona pandemic hav gsn oharv,88,1
115,2020-05-26 19:47:08,"RT @manjeet_sudan: @RBI @DasShaktikanta @RBIsays PMC Bank Depositors Traumatised, Killed, Awake MODI Govt/RBI, made to beg own Monies, Jugg…",manjeet sudan rbi dasshaktikanta rbisays pmc bank depositors traumatised killed awake modi govt rbi made beg monies jugg,120,-1
116,2020-05-26 19:47:08,RT @MitchBenn: Cummings edited his blog a few weeks ago to ADD predictions of the COVID pandemic to posts he originally wrote last year and…,mitchbenn cummings edited blog weeks ago add predictions covid pandemic posts originally wrote last year,104,1
117,2020-05-26 19:47:08,"RT @HLAurora63: Trump is NOT RESPONSIBLE for one death or one lost job due to the corona virus.....

CHINA IS.",hlaurora trump responsible one death one lost job due rona virus china,70,1
118,2020-05-26 19:47:09,RT @rohanrgupta: We were already struggling with unemployment before corona but now the situation has complicated ! We need to find solutio…,rohanrgupta already struggling unemployment rona situation mplicated need find solutio,86,0
119,2020-05-26 20:23:44,"RT @AUThackeray: The good news: @mybmcWardGS now has 1002 happily recovered persons who fought and won against corona virus. 
Let’s spread…",authackeray good news mybmcwardgs happily vered persons fought rona virus let spread,84,1
120,2020-05-26 20:23:44,"RT @ningiza_sive: Update. 

This is just to update everyone that I’m recovering quite well. The symptoms are no longer present. I also comp…",ningiza sive update update everyone vering quite well symptoms longer present also mp,85,0
121,2020-05-26 20:23:45,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
122,2020-05-26 20:23:46,RT @ganeshmpandey: @mohitbharatiya_ Worry is not of Corona positive patient rising in Maharashtra specially in Mumbai worry is only social…,ganeshmpandey mohitbharatiya worry corona positive patient rising maharashtra specially mumbai worry social,107,1
123,2020-05-26 20:23:46,RT @zartajgulwazir: Witchcraft? I condemn these shameless remarks full of innuendos. A sign of a diseased mind that stoops so low and can't…,za ajgulwazir witchcraft ndemn shameless remarks full innuendos sign diseased mind stoops low,93,-1
124,2020-05-26 20:23:46,"RT @Sark_Royals: As The Official SarkNation Women's Wing, We Had Our Executives Meeting Yesterday 24/05/2020 To Discuss About Our Plans For…",sark royals official sarknation women wing executives meeting yesterday discuss plans,85,0
125,2020-05-26 20:23:46,"RT @jwiechers: Cummings said he warned about i.a. corona virus in 2019.

Thing is, he didn't. References to SARS and corona virus were adde…",jwiechers cummings said warned rona virus thing references sars rona virus adde,79,0
126,2020-05-26 20:23:47,RT @adnangambary: Can’t wait to say “remember corona”,adnangambary wait say remember rona,35,0
127,2020-05-26 20:23:47,"RT @MayaDeWit: #CoronaVirusPandemic and the effects on interpreters working at the #EU institutions

#1nt #1ntSL @EUInterpreters @aiiconlin…",mayadewit coronaviruspandemic effects interpreters working eu institutions nt ntsl euinterpreters aii nlin,106,0
128,2020-05-26 20:23:48,"RT @CoronaRenderer: Simplicity and elegance are key in Magdalena Marczak's ""Burnished Brown"" project, first in a ""twelve colors"" series: ht…",coronarenderer simplicity elegance key magdalena marczak burnished brown project first twelve lors series ht,108,1
129,2020-05-26 20:23:48,RT @thespinsterymc: PALESTINE IS NOT A JEWISH IDENTITY ISSUE. How many times do we have to say this?,thespinsterymc palestine jewish identity issue many times say,61,1
130,2020-05-26 20:23:48,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
131,2020-05-26 20:23:48,"RT @SomtoSocial: First rape case after Corona Virus:

Bayern vs Chelsea #UCL",somtosocial first rape case corona virus bayern vs chelsea ucl,62,1
132,2020-05-26 20:23:49,RT @Gudeka: Humans are something else nje!,gudeka humans something else nje,32,0
133,2020-05-26 20:23:50,RT @TommyHicksGOP: “Americans will not accept arbitrarily and capricious rules to dictate our lives. The separation of powers built into ou…,tommyhicksgop americans accept arbitrarily capricious rules dictate lives separation powers built ou,100,-1
134,2020-05-26 20:23:50,RT @Politidope: 60% of Independents nationally and majorities in every single state in America are unsatisfied with Trump's handling of COV…,politidope independents nationally majorities every single state america unsatisfied trump handling cov,103,-1
135,2020-05-26 20:23:50,#Lindner #Corona   Wonder Woman Muscle Fuck porn usa https://t.co/cXwEJgCvVs,lindner corona wonder woman muscle fuck porn usa cxwejgcvvs,59,-1
136,2020-05-26 20:23:51,"RT @SamCoatesSky: So a contact tracer phones you up, and tells you that someone infected they cannot name might have been near you. 

And y…",samcoatessky ntact tracer phones tells someone infected cannot name might near,78,1
137,2020-05-26 20:23:53,"RT @SATAVRAJEEV: Mr. Darshan Deshmukh(Passport No.[account-number]),native of Maharashtra,working in Kuwait is unfortunately Corona +ve. He is admi…",satavrajeev mr darshan deshmukh passpo z native maharashtra working kuwait unfo unately corona admi,99,0
138,2020-05-26 20:23:54,@PaulRobson63 @marob23 @Effiedeans How about this for a nice but of twisting of the actuality. https://t.co/2kMhy77JeY,paulrobson marob effiedeans nice twisting actuality kmhy jey,60,1
139,2020-05-26 20:23:54,"I MISS BTS SO MUCH I HATE CORONA, FUCK THAT BITCH. I JSUT WANNA SEE MY HAPPINESS IN PERSON AGAIN OH GOD",miss bts much hate corona fuck bitch jsut wanna see happiness person oh god,75,-1
140,2020-05-26 20:23:55,"RT @JaladShrimali: When the whole world is afraid of the damage corona virus is doing everyday, our deemed education system is busy to prep…",jaladshrimali whole world afraid damage rona virus everyday deemed education system busy prep,93,-1
141,2020-05-26 20:23:56,"RT @OFemmeFataleZ: I'm pretty sure this is the whole reason I haven't got COVID at this point...

https://t.co/ZFxqAwzyUm",ofemmefatalez pretty sure whole reason got covid point zfxqawzyum,65,1
142,2020-05-26 20:23:56,"RT @killedbyproxy: From today's protest in Stockholm against Sweden's corona policy. The CNN and media from Germany, France and Radio Swede…",killedbyproxy today protest stockholm sweden rona policy cnn media germany france radio swede,93,0
143,2020-05-26 20:23:56,RT @Kevin_Maguire: Johnson paying a high price for his poor judgment on Cummings https://t.co/Su0D4CW9sO,kevin maguire johnson paying high price poor judgment cummings su cw,68,-1
144,2020-05-26 20:23:56,Corona struck and Dance Monkey stopped playing on the radio,corona struck dance monkey stopped playing radio,48,-1
145,2020-05-26 20:23:56,"RT @RukminiMaitra: This seems like a catastrophic year!
Corona, Gas Leak, Factory Fires, Plane crash, A SuperCyclone, Forest Fire and now a…",rukminimaitra seems like catastrophic year corona gas leak factory fires plane crash supercyclone forest fire,109,0
146,2020-05-26 20:23:57,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
147,2020-05-26 20:23:57,I’m so glad that the only politics to do with corona in the UK is about the torries reaction to the virus. And not… https://t.co/QZ2mM8oTHi,glad politics rona uk torries reaction virus qz mm othi,55,1
148,2020-05-26 20:23:58,"RT @henrymance: Woah, this seems far-fetched. But I have checked on the Wayback Machine and get the same result. 

What else could explain…",henrymance woah seems far fetched checked wayback machine get result else uld explain,85,1
149,2020-05-26 20:23:58,"@juo_jo @WSJ Or it was let out there during war games , u have fort detrick also making Corona virus , it's not unl… https://t.co/L2MXGGy1ah",juo jo wsj let war games u fo detrick also making corona virus unl l mxggy ah,77,0
150,2020-05-26 20:23:58,"RT @standamericanow: ""As the pandemic has made clear, the U.S., and the West as a whole, cannot continue to depend on an authoritarian riva…",standamericanow pandemic made clear u west whole cannot ntinue depend authoritarian riva,88,1
151,2020-05-26 20:23:58,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
152,2020-05-26 20:23:59,RT @EuniceNyandat: @WIForumORG @MaritaR @swwenairobi  invite everyone in the #Kenya's #startup ecosystem May 27 12:30 PM #Kenya time to a s…,eunicenyandat wiforumorg maritar swwenairobi invite everyone kenya sta e system may pm kenya time,97,0
153,2020-05-26 20:23:59,"@GuardianNurses Highly advanced Research put an end to corona pandemic in days.
Only for highly educated people to… https://t.co/wXCqiMdflF",guardiannurses highly advanced research put end rona pandemic days highly educated people wxcqimdflf,100,1
154,2020-05-26 20:23:59,"RT @CMShehbaz: The pattern of leadership or no leadership at all displayed by Imran Khan in times of crises is abysmal, to put it mildly. A…",cmshehbaz pattern leadership leadership displayed imran khan times crises abysmal put mildly,92,1
155,2020-05-26 20:24:01,In awe of these beautiful birds who spend long periods traversing the oceans to return to their coastal nesting sit… https://t.co/BmKV6JXXch,awe beautiful birds spend long periods traversing oceans return astal nesting sit bmkv jxxch,92,1
156,2020-05-26 20:24:01,I know social distancing is a big thing and I know it’s very important rn and I get it but please do not EVER wish… https://t.co/YDwMAsn2BV,know social distancing big thing know impo ant rn get please ever wish ydwmasn bv,81,1
157,2020-05-26 20:24:01,"RT @jwiechers: Cummings said he warned about i.a. corona virus in 2019.

Thing is, he didn't. References to SARS and corona virus were adde…",jwiechers cummings said warned rona virus thing references sars rona virus adde,79,0
158,2020-05-26 20:24:03,"RT @jepence: Americans will not accept arbitrarily and capricious rules to dictate our lives. 

Securing our American Dream requires unders…",jepence americans accept arbitrarily capricious rules dictate lives securing american dream requires unders,107,-1
159,2020-05-26 20:24:04,@GolfLRE Was she listed as a Corona virus on her Death Certificate?,golflre listed corona virus death ce ificate,44,0
160,2020-05-26 20:24:04,My local game store- @GameEmpireSD- is now open. And it looks like they are being responsible about tha Corona w/ma… https://t.co/cNJYfilIDm,local game store gameempiresd open looks like responsible tha corona w cnjyfilidm,81,-1
161,2020-05-26 20:24:04,RT @805karlaa: corona rlly said “oh cus i thought 2020 said sum”,karlaa rona rlly said oh cus thought said sum,45,0
162,2020-05-26 20:24:05,@UhBlakey See Normally Id Agree With Ya Nons Free In Life But Its 2020 And Corona Is Hitting Hard Everyone And The… https://t.co/JOi1zjHLix,uhblakey see normally id agree ya nons free life corona hitting hard everyone joi zjhlix,88,1
163,2020-05-26 20:24:06,Wow now they saying corona virus is in sewage water and beach water n the activ around the water is what make it a hazard,wow saying rona virus sewage water beach water n activ around water make hazard,79,1
164,2020-05-26 20:24:06,"RT @albela_raahi27: Drs ko double tankhwa mil rhi hai
Hospitals me ventilators available hain
Pakistan me corona itna severe nahi hai
For m…",albela raahi drs ko double tankhwa mil rhi hai hospitals ventilators available hain pakistan rona itna severe nahi hai,118,1
165,2020-05-26 20:24:06,RT @WillowWyse: @BorisJohnson Dear people of Britain. Here are the results from the latest Dutch antibody tests showing the fatality rate o…,willowwyse borisjohnson dear people britain results latest dutch antibody tests showing fatality rate,101,1
166,2020-05-26 20:24:07,RT @jiafakhar: Get well soon hero ♥️,jiafakhar get well soon hero,28,0
167,2020-05-26 20:24:08,@LindiMazibuko Think i had that bad in the days of apartheid churches were used to pray or to hide people I know la… https://t.co/SQvCoGfLQR,lindimazibuko think bad days apa heid churches used pray hide people know la sqvcogflqr,87,-1
168,2020-05-26 20:24:09,"RT @ningiza_sive: Update. 

This is just to update everyone that I’m recovering quite well. The symptoms are no longer present. I also comp…",ningiza sive update update everyone vering quite well symptoms longer present also mp,85,0
169,2020-05-26 20:24:09,"RT @yadailymood_: corona virus will end soon, AMEN",yadailymood rona virus end soon amen,36,0
170,2020-05-26 20:24:10,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
171,2020-05-26 20:24:10,"RT @ArpitaCP: A friend of mine always tells me  ""Life will always knock you down. What matters most is how quickly you would be back on you…",arpitacp friend mine always tells life always knock matters quickly would back,78,1
172,2020-05-26 20:24:14,"RT @AUThackeray: The good news: @mybmcWardGS now has 1002 happily recovered persons who fought and won against corona virus. 
Let’s spread…",authackeray good news mybmcwardgs happily vered persons fought rona virus let spread,84,1
173,2020-05-26 20:24:15,RT @ZamundaTwice: “Man that corona? If you even BREATHED in the air you were dead. Six feet under!” - me to my nieces &amp; nephews in 2040 htt…,zamundatwice man rona even breathed air dead six feet nieces amp nephews htt,76,-1
174,2020-05-26 20:24:16,Wish I could give him a little nudge.,wish uld give little nudge,26,-1
175,2020-05-26 20:24:16,look guys i know it's summer and we've suffered through winter then corona came and locked us in some more. but jus… https://t.co/8HT4Dxy7j6,look guys know summer suffered winter rona came locked us jus ht dxy j,70,0
176,2020-05-26 20:24:17,"Shahbaz sharif saying this is not a surprise, but what will be a surprise would be the return of Nawaz who has left… https://t.co/nAJtUFsRM7",shahbaz sharif saying surprise surprise would return nawaz left najtufsrm,73,0
177,2020-05-26 20:24:17,"How was I so active on Twitter pre-corona? I had so much energy, and had so much to say? Present me can’t even imagine",active twitter pre rona much energy much say present even imagine,65,1
178,2020-05-26 20:24:18,"RT @ECCMonline: #facemask #mouthcap #mundmaske #schutzmasken #mondkapje #gezichtmasker #Mascarilla #Corona #coronavirus 

3 layer 100% natu…",eccmonline facemask mouthcap mundmaske schutzmasken mondkapje gezichtmasker mascarilla corona ronavirus layer natu,114,0
179,2020-05-26 20:24:19,"@lonelyplanet Yes, it's very safe country for now. While the world is struggling against Corona virus,  Georgia has only 183 active cases.",lonelyplanet yes safe untry world struggling corona virus georgia active cases,78,1
180,2020-05-26 20:24:19,"RT @Outsidenes: Global market collapsing under its own weight, crypto in a kamikaze death-spiral, corona chan marching across the occident.…",outsidenes global market llapsing weight crypto kamikaze death spiral rona chan marching across occident,104,0
181,2020-05-26 20:24:19,Josh #DKP Hot Babe Gets Caught Trying To Leave The Corona Virus Quarantine Area porn usa https://t.co/xvxOUsX5ym,josh dkp hot babe gets caught trying leave corona virus quarantine area porn usa xvxousx ym,91,1
