SN,tweet_text,polarity
185,"Epica Th be Corona Montr al January 3, 2020 By Eric Brisson Source Bad Felling simonesimons epica smoonstyle markjansen isaacdelahaye coenjanssen robvanderloo ari nvanweesenbeek epicalive epicalegion",-0.6999999999999998
186,Corona undisputed holder in Otavio right winger in August 10 it is very good s Faced with his aboubakar 100 would be the top Finally lat ral droitc is complicated,0.23914285714285716
187,c nothing was 1 white attack the bad girl guiness corona 1clope badly rolled e passes or breaks ben bad day I arrived was more awake then be r g t do dodo,-0.31999999999999995
188,last night I made a white corona crisis guiness mix 1 cigarette badly rolled e and I e mountain of a sudden have not all inclusive ca go after tb s has comat after s to bed and missed Tom TOM voila the story,-0.17499999999999996
189,Must see the job but must be in the Corona 11,0.0
190,Wuhan h bank laboratory r f ence P4 with the best virologists in the country The information cited below 4 d homology Sars Cov priori s quencage is finished and it would deal a corona unknown virus remains out a test to clarify that,0.45
191,Sergio Oliveira in medium Soares tip with corona right and re saravia derri,0.2857142857142857
192,"No, but in his words he sucks while I siphons ptite corona",-0.3
193,T d j've seen Damso with a corona,0.0
194,In DD if Corona plays MD was not seen better for the moment is better than Manafa Mbemba,0.5
195,Danilo Corona c d is indisputable Apr Baro s right rotation with front Ot vio Tiquinho c is a killer but it must pass derri re ZL,0.2857142857142857
196,Z Luis front Corona md and dd in Manafa or corona dd and jsp which m and c mc is hot Given this season j will say to Sergio Oliveira true,0.3
197,Corona holds indisputable but I have not made voluntarily because his job is not really to finish,-0.1
198,Corona holds indisputable but I have not made voluntarily because his job is not really to finish,-0.1
199,Corona makes swimming,0.0
200,Corona is an undisputed holder for me,0.0
201,Nelson Piquet JR FE WEC Sebastain Bourdais Jacques Villeneuve CART Indycar there Lemans Pilotos anteriores como Graham Hill Triple Corona Phill Hill 24H Jackie Ickx Campeon de motociclismo Andretti Surtees etc. Otros No. pilotos F1 Loeb como o Ekstrom,0.0
202,Damn I n the same contract that Corona day what fun could be J n m me day or Marega Marcano I am part of lite,0.15
203,Fuck offf said yes with corona,-0.4
204,I t love you You still Corona J'm thirsty,0.5
205,Depending on the region r d o it comes Languedoc Provence Aquitaine Poitou Charentes Biscay Portugal he wears the differently crown corona names of kings dels reis kingdom reiaume crown corona Bordeaux bordalesa pogne c ca n rosc Tortell de reyes,0.0
206,We esp re tr s injury serious for that son of a bitch corona,-0.3333333333333333
207,Corona that he has that touch the adductor not feel good,0.7
208,Alleeeeeer after Pepe cst Corona,0.0
209,The best this rst MT this is Nakajima and Corona,1.0
210,We not play the same while the truth blow g denies Corona and Nakajima,0.0
211,e has the bridge Corona,0.0
212,Corona Marega m me with this service he was going to miss what is m surprised me him,0.1
213,JESUS ​​CORONA BUT YOU HOW THE TAPES THOSE SAME IS CARAMEL,0.0
214,The stratosphere pass risk Corona,0.0
215,C is probably the correct explanation Thank you my Ch FM re The kisses as a good e ann pending a small Corona,0.22499999999999998
216,c always very quiet one good day a nd I have not you e any corona me,0.35
217,Me what I like c is a small bi re unknown that called Corona,-0.175
218,Internal operations Operation Operation CORONA TROLLEY PROSPER Operation Operation Operation Phakisa COPPER,0.0
219,What has you playing Qu you speak corona and Guendouzi frr,0.0
220,The only c Corona is because FIFA is a good game,0.09999999999999998
221,C is written especially the Corona mdrr,0.0
222,If c is Corona was out Ben Yedder,0.0
223,the c 1 is not corona c is ben yedder,0.0
224,Riddle Of these four photos how and the what s pr v nt a Photo 1 goal Neymar Corona Photo 2 Photo 3 Photo 4 Gullit Gullit Please note there is a pi ge RocKypic twitter com oLkXrbXchU,0.0
225,If you want the rest of the corona if you want to track the dodo accounts capsules good night and pleasant dreams has,0.7166666666666666
226,The good id e t load the Corona midnight I thought I was going not take more than 10 min,0.6
227,me I want to live with my mother and arendelle corona home to my father and my holiday home is motunui,0.13636363636363635
228,J will tell to force Corona with Rapunzel Oops x true but I know too that for the,0.35
229,lol now it offers a m t shirt corona go,0.45
230,towards a good break playing the four seasons of a laurel corona gal r th green violet and music as the double CD of the second version of cosmocats u re the mail the day,0.12499999999999999
231,Framework FC Porto and r recently repositioned to the position of lat ral right where he shines in La Liga OUR Jes s Corona will be an important player for El Tri r s it rule her my problems with Tata Martino tells us more about the native of Hermosillo,0.29642857142857143
232,A cigar Sin Compromiso Intrepido Corona during a walk along the Scheldt Nicaragua Roul hand Corona Length 143 mm C 93 inches 46 18 29 mm Tripe Nicaraguan Habano Ecuador Under cape Cape Mexico A beautiful unit that I recommend peak twitter com jRNjrq2m8C,0.85
233,Corona trp pretty arendelle Ossi ms FLMM take the boat ke jveux out of town,0.25
234,Corona or leguminous m di vale,0.0
235,Courtois corona ante Oblak,0.0
236,Corona after head etc. etc.,0.0
237,You're pregnant daughter she tell you now you make out your course he co acc n there was no gameto gen is the ovulation sanctionn t e co corona radiata Ousmane shall adopt has orh,0.3333333333333333
238,"The official in dias m following Monday, January 13 8 am on Cnews 15 and 11 on BFM Dominique Corona on LCI 9:30 10:00 Tuesday, January 14 Invit of Eco 8 15 BFM Business Retreats ReformeRetraitespic twitter com 5xAKEVjlIW",0.0
239,Courtois corona ante Oblak,0.0
240,Two movies I have not seen I've always evolution with Head & Shoulders Furious 7 with Corona Fate of the Furious Coca,0.0
241,Rago said vaguely sth c was a tipster here in 2019 en ro nan Welcome back I hope t have much advantage of the sun and the corona Mexican,0.1
242,Ptn but that is that it is highly Corona s rieux,0.16
243,Size 42 Size 1m35 Zodiac bull Tattoos 0 Piercing 4 Colors Red Drink pref pref Corona,0.0
244,The good id e t load the Corona midnight I thought I was going not take more than 10 min,0.6
245,me I want to live with my mother and arendelle corona home to my father and my holiday home is motunui,0.13636363636363635
246,J will tell to force Corona with Rapunzel Oops x true but I know too that for the,0.35
247,lol now it offers a m t shirt corona go,0.45
248,towards a good break playing the four seasons of a laurel corona gal r th green violet and music as the double CD of the second version of cosmocats u re the mail the day,0.12499999999999999
249,Framework FC Porto and r recently repositioned to the position of lat ral right where he shines in La Liga OUR Jes s Corona will be an important player for El Tri r s it rule her my problems with Tata Martino tells us more about the native of Hermosillo,0.29642857142857143
250,A cigar Sin Compromiso Intrepido Corona during a walk along the Scheldt Nicaragua Roul hand Corona Length 143 mm C 93 inches 46 18 29 mm Tripe Nicaraguan Habano Ecuador Under cape Cape Mexico A beautiful unit that I recommend peak twitter com jRNjrq2m8C,0.85
251,Corona trp pretty arendelle Ossi ms FLMM take the boat ke jveux out of town,0.25
252,Corona or leguminous m di vale,0.0
253,Courtois corona ante Oblak,0.0
254,Corona after head etc. etc.,0.0
255,You're pregnant daughter she tell you now you make out your course he co acc n there was no gameto gen is the ovulation sanctionn t e co corona radiata Ousmane shall adopt has orh,0.3333333333333333
256,"The official in dias m following Monday, January 13 8 am on Cnews 15 and 11 on BFM Dominique Corona on LCI 9:30 10:00 Tuesday, January 14 Invit of Eco 8 15 BFM Business Retreats ReformeRetraitespic twitter com 5xAKEVjlIW",0.0
257,Courtois corona ante Oblak,0.0
258,Two movies I have not seen I've always evolution with Head & Shoulders Furious 7 with Corona Fate of the Furious Coca,0.0
259,Rago said vaguely sth c was a tipster here in 2019 en ro nan Welcome back I hope t have much advantage of the sun and the corona Mexican,0.1
260,Ptn but that is that it is highly Corona s rieux,0.16
261,Size 42 Size 1m35 Zodiac bull Tattoos 0 Piercing 4 Colors Red Drink pref pref Corona,0.0
262,J have opened full of packs best player Corona 84 team of the week if i only players under 85 So a little go t Otherwise you good luck,0.3725
263,without being perfect I find this movie reliable agr I begin my break through this DVD before plunging me into the great novel of the four seasons laurel corona holiday tea harney sounds of bonus,0.9
264,Oe Shallah they are stylish too bcp s lol,0.65
265,The dog matching the cigar and vice versa c is the class Bolivar Corona Junior OSU 2002,0.0
266,Astronomy Picture of January 12 2020 NASA Stars and Dust in Corona Australis More info here twitter pic com ln4Ld2FA1L,0.5
267,My best sweaters Neuer Salah Ederson UCL and gold Busquets Chiellini Courtois Laporte Di Maria Corona FIs Grealish Maddison Deulofeu Criscito,1.0
268,Here today Stars and Dust in Corona Australis via NASA Bonne journ e all peak twitter com mNiQ5kopbS,0.0
269,Today NASA us sailing Stars and Dust in Corona Australis Space peak twitter com w5ZPsWGvnM,0.0
270,"Saturday, January 11, 2020 the young surfer originally from Huahine has disput the final of the China Open Corona on the spot of Wanning C against Brisa Hennessy from Costa Rica that Vahine Fierro loses the last rs series with Tahiti Polynesiepic twitter com U2MxtVqX3M",0.029166666666666664
271,WSL CoronaOpenChina QS QS 5 000 WQS2020 In DIRECT Final Go Vahine Fierro RoadToTokyo2020 Tokyo2020 in France F d ration Fran comfortable Surfpic twitter com y4QWfWvGCD,0.16666666666666666
272,I just heard the new Black Eyed Peas actually a heinous remix Corona Horrible,-0.25757575757575757
273,Corona Teddy tell my quj shut its pti en re qupour but my j tais around too harmful,0.0
274,radio speaking associations and artists informs you throughout the ann e Listen to Us NowPlaying Corona The Rhythm of the Night Corona The Rhythm of the Night,0.0
275,Surf Vahine Fierro qualified for the semi finals Corona China Open,0.0
276,Vahine Fierro surfer s Huahine is a qualified for the semi finals Corona China Open pat of Qualifying Series circuit on Hainan spot Tahiti Polynesiepic twitter com Z2AbKD7Ov7,0.0
277,I am for benfica and I find it unfortunate that port is pick marcano leite guard Abu Fabio strength or with corona DD Esteve,-0.5
278,Dominique 6:40 p.m. action r Corona secr national silence of UNSA s after the government's decision to temporarily withdraw the pivotal age of its draft form r pensions,0.3
279,Sotoca who drinks Corona is a good c,0.7
280,The golds saints are not respecting s in this film In normal times the three holy corona goodbye lol That said your research work is excellent and you manage to remain objective in your vid bone Congratulations you well praised your film pr f r,0.48750000000000004
281,Corona China Open pat of Qualifying Series s circuit is continuing Friday on the spot Hainan The Tahitian surfer Vahine Fierro pass unhindered its s Round ries 4 and quarterfinals,-0.1
282,1 Size 92cm Size 46 Zodiac Scorpion Tattoo Piercing 0 0 Color pr pr f f White Drink Corona Extra If you see this tweet RT and put your own information,0.19999999999999998
283,Borgia Th be f Italian 14 February 1840 Never drama was not wonderfully shot for music than it LUCR also the arranger n Has there not much to do and in many places it's is pleased to Corona,0.08
284,Borgia Th be f Italian 14 February 1840 Never drama was not wonderfully shot for music than it LUCR also the arranger n Has there not much to do and in many places it's is pleased to Corona,0.08
285,Corona suspended from the next match,0.0
286,Corona suspended from the next match,0.0
287,Corona big game he succeeded m r me dribble suspension face Braga,-0.2
288,The purpose of Corona c sex 4K,0.0
289,If Corona truly sacrificed the face varzim match play against Braga c is clearly the best scam Conceicao,0.55
290,Conceicao Corona 2 minutes from the end of the game you have to take it all given a red for his second yellow me and l had Congratulations,-0.1
291,SessionScout1 Moreirense Porto In this game I took out several players more pr cis ment 2 of port and 1 Moreirense I start with Corona he played right lat ral he clearly technical quality and speed of execution ex who are his strengths,0.07714285714285714
292,As against Corona since the arrival of Sergio e c is a good player to pass 1 matchsur 10 in Porto most r gulier player last two seasons res,0.39999999999999997
293,Corona he was to have the referee of my not want to put him on board despite wrestling taken,0.0
294,Choice cal strat red Corona mouais,0.0
295,MDRRRRR CORONA was ca 10 min it was trying to take his 2nd yellow card,0.0
296,Mdrrr what this com dien Corona,0.0
297,For those who have not understood Corona took the red to be able to be suspended against Varzim in section and be available against Braga,0.3
298,Corona of bile s rieux It has a yellow it will have the 96th expensive emp free kick 80 meters then you very Menes April 2 s incredible rieux,0.2
299,The first pass tips Thank Corona and his gem late on February 00 twitter com Jordanb 94270 status 1215614889542279170,-0.024999999999999994
300,Corona and he stupid or what,-0.7999999999999999
301,But I whining Corona had bet on Unibet that it would take a red or what,0.0
302,Corona you seek will fuck you doing shit,-0.30000000000000004
303,Ptdrrrrrr Corona has expr s I died I love you,0.5
304,Without Corona Braga t es d fucking bile,-0.6
305,Mdrr Corona had her red,0.0
306,Without corona face Braga was going to be beautiful,0.85
307,Corona srx but which player,0.0
308,Say Corona not play against Braga,0.0
309,Corona c d is our best defender and our best striker in m me time,1.0
310,Oh what purpose Corona Best Porto player this season,1.0
311,OUAAAAAH CORONA WE PUT A REAL PURPOSE,0.2
312,J adore Corona really MVP again for us,0.2
313,Ehhhh Corona who r up for his good game,0.14999999999999997
314,Golazoooooo Corona which player,0.0
315,Oue except Corona is cid ment of the strong man and pr lays rant with us this year e,0.4333333333333333
316,Someone can can confirm that Corona is gluten,0.0
317,I agree with a corona But the head ended up on the guard with or without contact,0.0
318,He touches the ball the defender of the t you be pr holds nothing of the ball puts a kick Corona,0.0
319,Not at all But if you analyze the actions corona n no time even the control of the ball before contact,0.0
320,It remains better than RMC commentator who says the mawashi geri in Corona t you c is kif kif if we whistle penalty,0.5
321,Lol corona pk it affects the face that schlag,0.8
322,Without centers Corona t're nothing,0.0
323,Another honeyed center Corona,-0.1
324,Another pass of cisive corona eh,0.0
325,Corona I think on the last 10 games must be May 6 passes for,0.0
326,Corona t're a fucking player s rieux c is a lateral dinguerie,-0.6
327,1m corners open best players corona 11k short ciao FIFA France,0.3333333333333333
328,These days costs a lot j The Rythm Of The Night Corona I know why but suddenly I have to cover this cover very soft j adore c is another mood serious but it's cool when I m,0.03666666666666667
329,Holy shit it m me no 22h the bitch which I use neighbor is d j spirited yelling like a pig that is guts and spirit to beat my door like a beat up cop protester It jaws of death compl ment bourr e in Corona,0.15
330,10 and I know the name of girl no no biyori good jlai forget the Corona mahou shoujo lyrical nanoha vivid and daughter Reviews another as I have forgotten his name,0.4125
331,Honorable mention Cloud Croft Corona,0.0
332,Long live the Corona Saints,0.043181818181818175
333,me when I see Corona virus,0.0
334,The guy smoking a cigar with a Corona,0.0
335,Events Mtl Whitney in Corona Th be 13 f vr 20 00 All events v alais shown on our site jadore montreal e com,0.0
336,Whitney in Corona Th be 13 f vr 20 00 All events v alais shown on our site jadore montreal com and our application J adore Montr al EvenementsMtlpic twitter com rznOmc82Lg,0.0
337,And the calf apple head canteen every noon and corona would have too much Likez comment for en seen,0.2
338,Corona China Open circuit clap Qualifying Series resumed Thursday on Hainan surf spot Tahitian Vahine e Fierro engaged in round 3 has ended its rst s series gr note that 12 points,-0.1
339,The echoes disrupted by a Chinese coronavirus include Paris Match The weight of the words the shock of photos peak twitter com 5B5TZU2EbU,0.0
340,Proof Corona Go shopping c is the obstacle course triple YES Yes We always look at it s n is not a pigeon that will provide a corona t c nimble,0.0
341,15 day confinement ptdr j tais embroidering and I say imagine I die corona suddenly I'm expensive pd me for absolutely nothing,-0.15
342,The anim IxZorg on the Corona thing I've started is crazy Leitz its m re,-0.6
343,If I g e re well this year I London Canada and Germany 2 and 3 cities in France remains whether the Corona wants to give love,0.35
344,but you t blc that it has turn away vs. the subject and m me if she had the corona c is none of your business so you end up arguments they burst s,-0.16666666666666666
345,suppose there is a person in the corona it tt the world ptdrr,0.0
346,Please note we are in full pid mie s very dangerous Corona virus they must prot ger,-0.21500000000000002
347,Tweet I have corona but I have I'm not going to the hospital pm,0.0
348,Lol if not corona in your neurons you can not do these kinds of posts,0.8
349,Corona Do not Mess Let cautious and stay home,0.0875
350,good tfacon blc at least not the corona g,0.19999999999999998
351,If the containment that could not help from making the corona but also her my kilos would be nice thank you,0.6
352,the beautiful p re my sister has died of corona virus in Italy is shocked rabbi I e,0.07500000000000001
353,I you eh letter C n has not sienc in 2020 are China Corona ad Covid19 Containment Case Cover nose confirmed Contagion Chloroquine everything conclude with a Curfew h e C t why I koan wizard lizard grazer,0.4
354,Aaaah you want me to pass on the corona,0.0
355,Uh Jviens I realized that g command of stuff that will be touch by 2000 people are products of horn ens I am officially positive corona o,0.22727272727272727
356,yes but the last episode is pushing a date int ind finished higher because the corona wants us until after IECH,0.15
357,Pope diouf I'm still in shock Corona c is really r el,0.2
358,You veus say even the corona looks easy and effective way to reach the other farcical I said Alix rat it wrong screws oc ane would have to come out with a black eye and talk about benji I will cut him which serves as coronaisse tchuipzz,-0.02638888888888891
359,RRRAAAAAAAAH C IS FOR CA QUMON GRAND FATHER THE CORONA WHORE DTA SISTER,0.5
360,Proof Corona Go shopping c is the obstacle course triple YES Yes We always look at it s n is not a pigeon that will provide a corona t c nimble,0.0
361,15 day confinement ptdr j tais embroidering and I say imagine I die corona suddenly I'm expensive pd me for absolutely nothing,-0.15
362,The anim IxZorg on the Corona thing I've started is crazy Leitz its m re,-0.6
363,If I g e re well this year I London Canada and Germany 2 and 3 cities in France remains whether the Corona wants to give love,0.35
364,but you t blc that it has turn away vs. the subject and m me if she had the corona c is none of your business so you end up arguments they burst s,-0.16666666666666666
365,suppose there is a person in the corona it tt the world ptdrr,0.0
366,Please note we are in full pid mie s very dangerous Corona virus they must prot ger,-0.21500000000000002
367,Tweet I have corona but I have I'm not going to the hospital pm,0.0
368,Lol if not corona in your neurons you can not do these kinds of posts,0.8
369,Corona Do not Mess Let cautious and stay home,0.0875
370,good tfacon blc at least not the corona g,0.19999999999999998
371,If the containment that could not help from making the corona but also her my kilos would be nice thank you,0.6
372,the beautiful p re my sister has died of corona virus in Italy is shocked rabbi I e,0.07500000000000001
373,I you eh letter C n has not sienc in 2020 are China Corona ad Covid19 Containment Case Cover nose confirmed Contagion Chloroquine everything conclude with a Curfew h e C t why I koan wizard lizard grazer,0.4
374,Aaaah you want me to pass on the corona,0.0
375,Uh Jviens I realized that g command of stuff that will be touch by 2000 people are products of horn ens I am officially positive corona o,0.22727272727272727
376,yes but the last episode is pushing a date int ind finished higher because the corona wants us until after IECH,0.15
377,Pope diouf I'm still in shock Corona c is really r el,0.2
378,You veus say even the corona looks easy and effective way to reach the other farcical I said Alix rat it wrong screws oc ane would have to come out with a black eye and talk about benji I will cut him which serves as coronaisse tchuipzz,-0.02638888888888891
379,RRRAAAAAAAAH C IS FOR CA QUMON GRAND FATHER THE CORONA WHORE DTA SISTER,0.5
380,J finally got that call tonight as expected in December of next steering the US for work esp rant in the Corona Virus is finished,-0.03333333333333333
381,CAN 3000000000000 Grand Dialogue elections 10 billion 80 billion 79 billion NOSO Computers 75 billion Corona contribute to help the State You lie You will read the time,0.5
382,Corona stp leaves us these great men we have in Africa they have alot to give the continent against you load of Paul Biya and and all the dictators Regards L africa COVID19 coronavirus RIPPapeDiouf,0.8
383,Epic haskoouille In addition CEST mOn Skin pR F R and mom in the corona,0.1
384,An Orthodox Jew m doctor treats 350 patients with Corona via Hydroxycloroquine,-0.2
385,Damn I feel too helpless to my mother she suffers from a toothache jpeux not do anything dentist obviously eh fucking shit corona They also laid for giving us the ca,-0.4
